Snake Eyes,Piercing eyes shake your confidence.,-2G,2,,,0
Obsolete Technology Revolt,This particular technology doesn't want to work anymore. So you fix it.,2,2,,,0
Pill Dispenser,Feeling lucky? Why not try a pill from the Pill Dispenser.,4-Spin: Only move up to 2 on your next turn. / +2V / Nullify the effects of the square on your next turn. / Reduce one variable by one to increase another variable by one.,2,,,0
Unfair Pinball,Getting a high score on this machine will be difficult.,4-Spin: 1-3 = Lose -1D. 4= Win +1D,4,,,0
Wheel of Options,Spin the wheel to figure out where you go next.,7-Spin to land on the next square.,5,,,0
Glorious Robo-Falcon,Glorious Robo Falcon will give you a ride to any of the next 5 squares straight ahead.,Choose a square of the next 5 directly in front of you on your next turn.,5,,,0
Soulless Mechanical Owl,"He has no soul, so naturally you give him some of yours.",+1D,1,,,0
Peace Extinguisher,Chaos erupts after the peace goes out.,7-spin: -2V / -1G / +2D / +1V / -2G / -1D / +2V,5,,,0
Mystic Potion,"When you're done drinking this, you find the world has changed.",Move immediately to any square in the next four columns.,0,,,0
Mind Medicine,It's like an ON switch for your mind.,+2GV,0,,,0
Brainwash,Clearing out any residual thoughts can make you happier.,"-3G, +3V",0,,,0
Intense Cologne,So intense that it hurts.,-3V,0,,,0
Know It All,It's like a liquid library. You quaff it greedily.,+3D,0,,,0
Ugly Bottle,Ugly Bottle means ugly effects. You shouldn't have drunk this.,Reduce Gumption to 1.,0,,,0
Rapid Aging,Time takes its toll on you much more quickly.,Move 10 spaces on your next turn.,0,,,0
Bottled Up Feelings,Emptying this bottle relieves you of much stress.,Max out Gumption to 10.,0,,,0
Ipecac,You drink this and persistently vomit for hours.,-3V,0,,,0
Snake Oil,You cannot believe you were suckered into paying for this stuff that doesn't even work.,-2GD,0,,,0
Liquid Hole,The floor seems somehow more menacing than it did yesterday.,Move 2 squares downward.,3,,,0
Wet Cement,You notice a footprint in the Wet Cement and take the opportunity to also deface it. Immediately a police officer jumps out of the nearby bushes and charges you with vandalism. - 1D,,0,,,0
Red Town Paint,"This stuff is specially formulate dot help you make the most of a situation. +3D, +3G, and +3V",,0,,,0
Seemingly Shallow Puddle,It ends up begin much deeper,+V from Fire Fighting Boogeyman,0,,,0
Sticky Situation,Eew. Gross. You are all sticky.,Move forward one space in any direction next turn.,0,,,0
Instant Shame Spray,"Upon being sprayed by this, you immediately feel intense shame",-2G,0,,,0
Brain Wash,"Not to worry, citizen. We'll get you cleaned up in no time.",Set G to 4,0,,,0
Tear Drops,May they bring you all the sadness you desire.,,0,,,0
Sugar Crash,Your imbalanced diet conks you out hard.,-2V,0,,,0
Not Avocado Sandwich,"You don't know what's in this sandwich you just ate, but it's definitely not what you ordered.",-3V,0,,,0
All-Seeing Latte,The All-Seeing Latte suggests you skip the next surrounding spaces and adds +1 to your next spin.,,0,,,0
T Guy Steak,Are you MAN enough to take this thick cut on?,"Test G > 7: T Guy thinks you deserve to learn how to tenderize, marinade, and cook itself to perfection. +5V. / T Guy thinks you aren't manly enough to eat him and he smacks you around a bit to toughen you up. -2V",0,,,0
Accurate Fortune Cookie,The accurate fortune cookie knows you re going forward 2 spaces.,Go forward 2 spaces.,0,,,0
Brown Breakfast,"It tastes like something you raked off the lawn, but it sure keeps you regular!",,0,,,0
Painscription,"After consuming one of these, you are not sure if this drug even works.",4Spin: Cures what ails you. +1v / Placebo effect. Nothing happens. / Intensifies pain. -1V / Your body spirals out of control. -3V,0,,,0
Glass of White and Orange,Whatever that was sure had a lot of nutrients in it. ,+3V or +3G,0,,,0
Regular and Diet Poison Spazzy Cola,Ugh! I never drink that Poison Spazzy Cola! Give me the other Poison Spazzy Cola.,-2V or -2G,0,,,0
Swill,"Tastes like a mop bucket, but chills you right out.","+1G, -1V",0,,,0
Tea Time,Relax. It's Tea Time.,+1V,0,,,0
Second Hand Smoke,You've been told this is bad for you. It certainly looks bad.,-2V,0,,,0
Blobburger,"When you asked for all the toppings, this wasn't what you had in mind.",,0,,,0
Super Sugar Cube,"So sweet, you'll be too giddy to notice all your molars caving in.",,0,,,0
Peanut Butter,Goes great with everything! Try it on steak and potatoes.,,0,,,0
Onion Donut,You used to think coffee breath was bad BEFORE people started dunking these in their mugs.,,0,,,0
Sexually Branded Beer,Each batch is lovingly brewed by a dedicated team of focus group statisticians.,,0,,,0
Purple Flutter Bomb,"Gracefully it drifts down, gently it explodes.",,0,,,0
3-Shooter,"If you've got half a gun, you'll just have to be twice as good a shot.",,0,,,0
Spikes Up,"When the spikes go up, better hope you're not going down.",-2V if you came from above,0,,,0
Spike Ball,You have no idea how this got in your couch cushions.,,0,,,0
Rocket Hammer,Great for space nails.,,0,,,0
P Whip,Be glad you're not Q.,,0,,,0
Double-Sided Red Tape,You get wrapped up in it. Trying to move forward only makes the tape mow sticky and unmanageable to escape.,Move 1 space forward.,0,,,0
File 13,This file contains a list of difficult clients. Avoid the next few squares: (list a few squares that are negative in proximity to its whereabouts).,,0,,,0
Secret Handshake,You attempt to fit in with these people.,"4Spin: 1 and 3 = unsuccessful attempt. They reject you and move you forward one space (into something lightly negative) / They appreciate your attempt but your handshake needs work. They send you off with awarding. / You successfully perform the secret handshake and convince them to accept you as a member. You are entitled to a series of benefits after paying an entrance fee. -2D, +1G, and +1V",0,,,0
Mooching Glove,A hand is outstretched insistently toward you.,-2D,0,,,0
Ancient Python Dispenser,This office was constructed by Hammurabi himself. You haven't yet found a use for all his leftover office supplies.,,0,,,0
Pink Lunchbox,Immediately upon opening your senses are invaded by an overwhelming intense pungency of exquisite rotting. The tears in your eyes make it difficult to tell what it once was. You then feel violently ill and vomit. -1V,,0,,,0
Guilt Trip,The guilt trip taxes your confidence and takes you on a journey you never would have willfully intended on going. -2G and move forward 2 spaces.,,0,,,0
Mysterious Briefcase,You never really get a clear view of what is inside. The mystery eats away at your conscious as your imagination gets to the best of you. -1G,,0,,,0
Crystal Music Box,"It's sound is exquisitely and uniquely devastating. -1D, -1G, -2V",,0,,,0
Cube,"It's got four walls, a ceiling and a floor. What else do you want?",,0,,,0
Sack of Food,It never hurts to be prepared.,+1V,1,,,0
Poppycock,Nonsense!,"Move 1 space forward, or step up.",1,,,0
Claptrap,Utter madness!,"Move 1 space forward, or step up.",1,,,0
Codswallop,Horse feathers!,"Move 1 space forward, or step up.",1,,,0
Blather,Absolute rubbish!,"Move 1 space forward, or step up.",1,,,0
Baloney,Total gibberish!,"Move 1 space forward, or step up.",1,,,0
Crapola,Patently absurd!,"Move 1 space forward, or step up.",1,,,0
Load of Crock,Ludicrous!,"Move 1 space forward, or step up.",1,,,0
Hogwash,Ridiculous!,"Move 1 space forward, or step up.",1,,,0
Fiddlesticks,What a load of garbage!,"Move 1 space forward, or step up.",1,,,0
Flim Flam,Bananas!,"That was fun, but it's time to move on. Spin for your next move!",1,,,0
Impending Doom,"It's just a feeling, but you are certain everything is going to go wrong.",,0,,,0
Vulnerable Feeling,The slightest challenge seems insurmountable.,Move 2 spaces (all tests) and -1 to your spin.,0,,,0
Rock Bottom,You can only go up from here.,G = 1,0,,,0
Overwhelming Feeling,"An event touches you so deeply that you are staggered, unable to think of anything else.","The next square you land on, ignore any effects and spin again immediately.",0,,,0
Depressive Haze,"Basic tasks, social interactions, they are all for your weary mind to handle today.","The next square you land on, ignore any effects and spin again immediately.",0,,,0
Glitter Cloud,"Upon breathing this in, you feel some strange effects.","4Spin: +2D, -1G, and +1V / +1D, +2G, and -1V / -1D, -1G, and +2V / -1D, -1G, and -1V",0,,,0
Altruism,You reflect on what you have accomplished for the good of others.,Set G equal to your D.,0,,,0
Near Death Experience,"You return to the living world, and take a fresh look at everything you see.",Swap your V and D.,0,,,0
Clown Avalanche,The world is full of laughter and fear. Sometimes you can't tell the difference.,,0,,,0
Green Vortex,"Today you're stuck in bed, with a sickness so palpable you can see it.",,0,,,0
The Power of Music,Formidable indeed.,,0,,,0
Arrow Swarm,Move straight ahead 3 spaces,,0,,,0
Queen Arrow,Move straight ahead 5 spaces,,0,,,0
Zeitgeist,An overwhelming feeling of influence washes over you and you move forward 1 space.,,0,,,0
Talking Guidance Star,Talking Guidance Star reminds you to ask a friend or a neighbour what they've discovered. Ask right now!,,0,,,0
Q,Questions and quandaries plague your mind.,,0,,,0
Caution! Sharp Cutter,,,0,,,0
Caution! Talking Skull,,,0,,,0
Caution! Talking Pig,,,0,,,0
Caution! Crying,,,0,,,0
Cloud Blows,,,0,,,0
Outraged Dr. Love,,Move forward 1 space (to a product),0,,,0
Ecstatic Dr. Love,,+1 VGD,0,,,0
Annoyed Dr. Love,,Move forward 1 space (to a product),0,,,0
Happy Dr. Love,,+1 VGD,0,,,0
Donnie's Magic Shoe,Snazzy!,,0,,,0
Retired Busybody,Has nothing better to do than poke his nose in your business.,,0,,,0
July Snowfall,Nice day to build snowmen at the beach!,,0,,,0
Perfect Lawn,"The world may be a mess, but this square of grass is a slice of heaven. Now don't walk on it.",,0,,,0
Raining Change,"You've been waiting for a change in the weather, but this is loony.",,0,,,0
Blinding Science,A product of brilliant minds.,+3D,0,,,0
Girlfriend Ghost,You are haunted by relationships past.,G > 5: +1G / -1G,3,,,0
Banana,Your breakfast somehow makes you more cheerful than usual.,+2V +1G,2,,,0
Angry Vending Machine,Don't count on getting a snack today. This machine snacks on your coins instead.,-1V -1D,2,,,0
Beholder,All eyes on you.,7spin: -5VG / -4VG / -3VG / -2VG / -1VG / -- / +5DG,5,,,0
Ballot Box,You briefly imagine that you have some control over events.,Move directly to any square on the next column. (Incl. Lizard pres + Vampire pres),3,,,0
Toxic Fern,Don't touch it. Don't even go near it.,-1V,1,,,0
Ugly Sweater,"It hurts your eyes to look at, and hurts your pride to wear it.",+1V -1G,1,,,0
Scottish Stop Sign,Stop and enjoy the scenery a moment. Now away with ye!,+1G,1,,,0
Gaping Chasm,"The sign said ""Keep off the grass."" You wish you'd paid attention.",Move 2 squares downward.,3,,,0
Hypno-Flag,"You stand at attention, and when told to march, you march.",March 3 squares forward.,3,,,0
Bad Blood,It definitely shouldn't be that colour.,-2V,2,,,0
Liquid Hole,The floor seems somehow more menacing than it did yesterday.,Move 2 squares downward.,3,,,0
Cooties,Eeeew!,-1G,1,,,0
Evil Mastermind,"Battle this foe in complete darkness, or be cast out of his domain.",7spin > 6: +3G / Move 2 down,5,,,0
Glitter Vision,You are blinded by the light!,4spin and move straight forward.,4,,,0
Thumbs Up,You're feeling great!,4spin: Move up,1,,,0
Sideways Stalactites,Watch where you're going!,4spin > 4: -- / -2V,4,,,0
Reach for the Stars,You're up in the clouds. You're so close.,G > 6: +3D / --,5,,,0
Lizard President,You're thinking you should've voted for the vampire.,-3 V / +2 G,3,,,0
Vampire President,Maybe we would have been better off with the lizard.,-3 D / +2 G,2,,,0
Uppercut,"Quickly, can you dodge this savage blow?","Choose: Move 2 squares upward, or -2V",3,,,0
Poppin' Wheelie,Some young hooligans are tearing through your neighbourhood.,,0,,,0
Imagination Land,A breeze and sunshine are coming through the window. Your mind drifts away from your work.,Move anywhere within the next 2 columns.,4,,,0
Melting Eyeball,"You find yourself staring at a screen at 5 AM, and this is how you feel.",-2 V,0,,,0
Pyramids,Discover ancient secrets.,Move to any square in the next two columns.,5,,,0
Power Tower,Access granted only for those with enough... power.,VGD > 5: Move up 2.,3,,,0
Refraction Waves,"The colours of the world change around you, and you find yourself elsewhere.",Move to any square in the next 3 columns.,4,,,0
Still Life with Fruit,Absolute stillness makes a startling contrast to your racing thoughts.,,0,,,0
Cube Farm,Hey you over there! Head down and get back to work!,-2G,1,,,0
World of Wires,Nice new electronic device you've got there! Hooking it up might take a while.,Move up to 2 squares this turn.,2,,,0
Hypnotic Screensaver,"You spend more time than you should staring at this, but it gives your mind some time to focus.","+1 V, move up to 2 squares.",2,,,0
All-Seeing Orb,"You briefly gain the power of far sight, and learn many strange things.",Trade up to 3 -D / +G,5,,,0
Ghost Ship,"The full moon glints off of the waves, and a misty vessel seems to appear in the distance.",+2 to next spin,5,,,0
Sailing Ship,"You pay your passage downriver, and enjoy a relaxing voyage.","-2D, +2 to next spin",3,,,0
Ruby Spaceship,"Ever since the night that otherworldly light shone on you from the sky, you've been feeling lucky.",+3D,4,,,0
Little Brown Jug,"You won't feel good tomorrow, but you sure feel great right now!",-1D -2V +3G,2,,,0
Lemon Eye Drops,You probably should have thought twice before grabbing these off the shelf.,+1V -3G,2,,,0
Hypercube,"A glimpse into the fourth dimension leaves you confused, but fascinated.",+2G,4,,,0
Angry Mob,"The people are taking to the streets. Are you one of them, or are you just in their way?",D > 6: -2VG,3,,,0
Tetris Crisis,This isn't looking good.,-2G,2,,,0
Car Crash,It takes guts to drive a road like this.,G < 7: -3V,3,,,0
Terrible Remix,Could be hazardous to your composure.,-1G,1,,,0
Possible Existence Failure,"It could be around any corner, but usually the warning signs are there.",,0,,,0
Family Shield,Your history teaches you ways to fight the battles ahead.,+2V,3,,,0
Cell Phone Vision,Remember to watch where you're going!,-1 to next spin,2,,,0
Cell Phone Photo,The world passes through the filter of your discerning eye.,,0,,,0
Fist Bump,"You're not sure if that's handshake, a fist bump, or a high five coming your way. Think fast!",4spin x2: 2 in a row? +2G / -1G,2,,,0
Wheel of Choices,Suddenly you have so many options.,7spin to move on your next turn.,3,,,0
Fight Night,You've got a lot riding on this!,4spin > 2: +3V / -3V,5,,,0
Daytime Sugar Skull,"You think back fondly of people you've lost, and feel happy to be alive.",,0,,,0
Nighttime Sugar Skull,"You think back fondly of people you've lost, and celebrate life while you have it.",,0,,,0
Ice Floe Hut,Your species rules the world because of its limitless adaptability.,,0,,,0
Beardcicle,The cold weather transforms your face into an ice sculpture.,-1V +1G,1,,,0
Burning Bridge,Just keep moving forward and don't look back.,Move straight ahead on your next spin.,4,,,0
Sunrise Castle,You find a calm place near the edge of the sky.,"+3D, +1G",5,,,0
Text Adventure,Games weren't always so flashy and bright. You make fun with what you have.,,0,,,0
Desktop Buddy,He seems way too friendly and helpful. You wonder where he came from.,,0,,,0
Money Suit,Makes you feel like a million bucks! (Mud Wave afterward),+3D +2G,5,,,0
Natural 20,You score a critical hit in battle! (all monsters within 2 squares' movement),Move up to 2 squares and score the maximum on your spin.,3,,,0
Cat's Crystal,One shape can always be transformed into another.,,0,,,0
Helvetica,"When in doubt, it's a solid choice.",+1 G,2,,,0
Impossible Triangle,The angles... they are not real!,-3G,5,,,0
Go! (1/5),,,5,0,0,1
Go! (2/5),,,4,0,1,1
Go! (3/5),,,3,0,2,1
Go! (4/5),,,2,0,3,1
Go! (5/5),,,1,0,4,1
Fin! (1/5),,,5,99,0,1
Fin! (2/5),,,4,99,1,1
Fin! (3/5),,,3,99,2,1
Fin! (4/5),,,3,99,3,1
Fin! (5/5),,,1,99,4,1
Blood Storm,The world seems determined to sap all your strength.,V > 6: -- / -2V,3,,,0
Brain Storm,"You can survive any kind of weather the world throws at you, if you use your head.",G > 6: -- / -2V,3,,,0
Green Storm,"You thought it was finally spring, but the world had other plans.",V > 6: – / -2G,3,,,0
Blood Storm II,"The world seems a violent, raging maelstrom.",V > 7: – / -2V,4,,,0
Fire Storm,"The world seems a cold place, that can burn you all the same.",V > 7: – / -2GV,5,,,0
Electrical Storm,"For an instant, the pressure drops, and you feel a crackling energy coursing through the air. ",,0,,,0
Slime Storm,It's a little sticky out today. You don't think you'll make it far.,Move up to 2 squares.,2,,,0
Arrow Storm,Seek shelter from the storm... over that way!,Move only straight ahead or down on your next turn.,3,,,0
Storm Clouds,"The sky is an evil colour today. Wherever you're going, go quickly!",7-spin on your next turn.,1,,,0
Purple Lightning,For a moment the sky and the earth are connected.,,0,,,0
Tornado,It rips a path straight through everything. Quickly leap out of the way!,Move up to 2 squares straight up or down.,3,,,0
Hurricane,"Swirling winds scatter everything around the landscape, including you.",4-spin: Move 2 up / Move 2 down / Move to the top of next column / Move to bottom of next column,3,,,0
Blood Wave,"This wave is cheerfully coloured, but a painful ride.",-2V + Move 3 squares ahead,4,,,0
Mud Wave,"A tsunami of muddy water, all over your nice new clothes! (after Money Suit)",-3D,5,,,0
Tubular Wave,You're feeling especially radical today.,+2 to your next spin,1,,,0
Yellow Wave,Something about this water makes you not want to get wet.,"-2G, -1 to next spin",2,,,0
Technology Wave,"It's coming whether you like it or not, so why not surf it?",Move 3 squares ahead,3,,,0
Shit Storm,You probably shouldn't have left the house today.,-2GVD,4,,,0
Little Fluffy Clouds,The sunrise is invigorating. Or is that a sunset?,+3G,4,,,0
Forest Fire,You definitely can't go this way.,Move only up or forward next turn.,3,,,0
Volcano,The fiery pressure inside has finally broken loose. Run as fast as you can!,"7-spin, move only forward.",5,,,0
Monochrome Rainbow,It seems a little less impressive than most rainbows.,-1G,1,,,0
Insomnia,The strangest things happen to you when you can't sleep. (sometime before Recurring Nightmare),-2V -1G,3,,,0
A Good Night's Sleep,A great cure for so many ills.,+1VGD,3,,,0
Synaesthesia,Taste the rainbow.,"Trade: -3 to any, +3 of any other.",5,,,0
Heartburn,"Is that passion you are feeling, or is it stomach acid?",-1V +1G,1,,,0
Mysterious Silence,This would be relaxing if it wasn't so ominous.,-2G,5,,,0
Recurring Nightmare,"It appears every night, leaving you wishing you still had insomnia!",-3G,4,,,0
Coma,Everything goes black...,Move forward 7.,4,,,0
Wake Up in the Hospital,...and suddenly everything is blinding white. (7 past coma),-4V,4,,,0
Dr. Spectre,"During a feverish illness, you seem to remember a shadowy figure tending to you.",,4,,,0
Uncontained Virus,Your fever is rising. The chills are taking hold.,4spin: -3V / -2V / -1V / Move ahead 1,4,,,0
Oops,"We had a little accident, but it's not like it's the end of thFWOOOOOSHH!!!!!","Trade: -3 to any two, +3 to the other",5,,,0
Gibbous Moon,"Another month passes, and you pause to reflect.","Trade: -2 to any, +2 to another",3,,,0
Double Earth,"You take comfort in the fact that no matter what happens here, you have a chance to start over somewhere else...",,3,,,0
Exit Planet Earth,You embark on a great adventure from which you might not return.,4spin > 2: Move directly to Space Station / Move directly to Gibbous Moon,5,,,0
Bleeding Moon,"You've never really believed in signs from the heavens, but this is undeniably portentous.","Trade: -3 to any, +1 to any other",4,,,0
Space Station,"Advanced technology and a great view, what more could you ask for?","Trade: -1 to any, +2 to other 2",5,,,0
UFO,You are visited by an unearthly presence. They leave you with gifts and knowledge.,"Trade: -2 to any, +1 to any other",5,,,0
Alien Abduction,"A strange glow suffuses you, and you feel an upward pull. (directly below UFO)",Move up 1 square,4,,,0
Rubik's Hypercube,This coloured shape boggles your mind.,"4spin: -- / -- / -1VGD / +1VGD, move straight ahead next turn.",3,,,0
Rubik's Tesseract,This multicoloured object baffles you. (2 past Hypercube),"4spin: -- / -- / -2VGD / +2VGD, move straight ahead next turn.",3,,,0
Rubik's Spiral,This multidimensional polyhedron leaves you disoriented. (2 past Tesseract),"4spin: -- / -- / -3VGD / +3VGD, move straight ahead next turn.",3,,,0
Rubik's Vortex,"This pan-dimensional, omnicoloured geometric impossibility nauseates and enlightens you.","7spin: -- / -- / -- / -- / -- / -3VG / +3VG, 7-spin next turn.",3,,,0
Orange Arrow,,(Go to next arrow),0,,,0
Red Arrow,,(Go to next arrow),0,,,0
PinkArrow,,(Go to next arrow),0,,,0
Purple Arrow,,(Go to next arrow),0,,,0
Blue Arrow,,(Go to next arrow),0,,,0
Green Arrow,,(Go straight ahead),0,,,0
Turmoil,"A state of great disturbance, confusion, or uncertainty.",4spin: -1VGD / -2G / -2V / -2D / -- / -- / --,4,,,0
Distraction,Extreme agitation of the mind or emotions.,4spin: -1G / -1V / -1D / --,3,,,0
Befuddlement,Confusion resulting from failure to understand.,4spin: -1V / -1G / -1D / --,3,,,0
Discombobulation,A feeling of embarrassment that leaves you confused.,4spin: -1G / -1D / -1V / --,3,,,0
Bewilderment,The condition of being confused or disoriented.,7spin: -1VGD / -2V / -2D / -2G / -- / -- / --,4,,,0
Uncertainty,The state of being uncertain; doubt; hesitancy.,4spin: -1D / -1G / -1V / --,2,,,0
Incomprehension,Inability or failure to comprehend; lack of understanding.,4spin: -1D / -1V / -1G / --,2,,,0
Vexation,"The state of being annoyed, frustrated, or worried.",4spin: -1V / -1D / -1G / --,2,,,0
Perplexity,Inability to deal with or understand something complicated or unaccountable.,7spin: -2VG / -2VD / -2DG / -- / -- / -- / --,5,,,0
Mystification,A mental state characterized by a lack of clear and orderly thought and behaviour.,7spin: -1VGD / -2D / -2G / -2V / -- / -- / --,4,,,0
Blue Whale,"No matter how bad you have it, his problems are probably bigger than yours.",,0,,,0
Hammerhead Goldfish,Your pet is the fiercest hunter ever to prowl a round glass bowl.,,0,,,0
Fighting Fish on Steroids,"Your pet is a menace to all worldly creatures, as long as they're smaller than an apple.",,0,,,0
Peacock,Its beauty is blinding.,Test G < 4: -1V,2,,,0
Night Vision Peacock,"Its beauty is blinding, even in the absence of light.",Test G < 6: -1V,3,,,0
Demon Peacock,Its beauty blinds you with brighter colours than you have ever seen.,Test G < 7: -2V,4,,,0
Worker Bee,Hard work brings sweet rewards.,Test G > 6: +2V,2,,,0
Blaster Worm,"He looks harmless, but once you let him in he causes havoc.",Test G < 5: -3D,4,,,0
Jar of Fireflies,You do not fear the darkness. (3 before a few dark monsters),You have +3G for the next turn only.,5,,,0
X-Ray Fish,Lately you've felt like you can see through everyone.,,0,,,0
Alligator in a Box,"Quick, put it back in!",4spin < 2: -2V,2,,,0
Triggerfish,Sometimes bright colours are there as a warning. Sometimes they are the best way to hide yourself.,,0,,,0
Pixel Cat,This pixel's edges are razor sharp!,4spin < 2: -1V,2,,,0
White Cat,"Meeting this cat's gaze, you feel like you will be extra lucky for the next few turns.",,0,,,0
Angry Cat,"You let out a piercing caterwaul, to let everyone know ",,0,,,0
Pink Puffball Kitten,"It's so soft, small and helpless, it pushes every sympathetic button in your body.",,0,,,0
Elephant,This elephant will give you a ride if you can make it up on top of his back.,Test V > 4: 7spin next turn,2,,,0
Upper-Class Whale,He barely takes notice of such small folk as you.,-,5,,,0
Annoying Bunny,What's cute and furry on the outside turns out to be ,,0,,,0
Tetris Demon,Little-known fact: Tetris is never a single player game. You are always playing against me.,"Test V > 6, G > 6: +2 D / -1 D",4,,,0
Sneaky Devil,He appears out of nowhere just to mess with you. Getting past him takes wits and skill.,"Test G > 7, V > 7: -- / -2D",5,,,0
Pentavil,This five-pointed malefactor stares at you from a wall. His piercing gaze judges you harshly.,"Test D > 7, G > 7: -- / -3G",5,,,0
Doomicorn,"With a playful whicker that sounds strangely malicious, it offers you a ride. Can you mount this spectral stallion?","Test V > 8, G > 7: +3 to next spin / -3V",5,,,0
Clumsy Devil,This brute threatens you with awkwardly large horns. You think you might be able to slip by...,"Test V > 6, G > 5: -- / -3V",4,,,0
Skinny Devil,This wispy fiend offers you passage at a price. (next square is a hazard of some kind),Choose: -2D or move only 1 square,3,,,0
Cloud Devil,The weather is today can only be described as malevolent.,"Test G > 8: -- / -2G, -1 from next spin",4,,,0
Devil Orb,"This orb flits in front of you, whispering that it can carry you places.","Pay up to 5 D, travel to any square within that many columns.",2,,,0
Devil Moon,The night sky glows red. Your sleep is troubled.,"Test G > 7, V > 7: -- / -2GV",4,,,0
Devil Flies,The insects buzzing around tonight seem motivated by an uncommon malice.,"Test G > 5, V > 5:",1,,,0
Stacks of Cash,They're just lying here.,+2D,0,,,0
Stacks and Sacks of Cash,They are lying here in a suspiciously tidy pile.,+3D,0,,,0
Stacks and Sacks of Cash and Gold,A pile of wealth is stacked here almost dangerously high.,+4D,0,,,0
Stacks and Sacks of Cash and Gold and a Kitten,"A pile of wealth is stacked to the ceiling, and it's adorable!",+4D +2G,0,,,0
North of Nowhere,,,0,,,0
Forbidding Moon,,,0,,,0
Clouded Moon,,,0,,,0
Arid Landscape,,,0,,,0
Questionable Doorway,,,0,,,0
West of Nowhere,,,0,,,0
Middle of Nowhere,,,0,,,0
East of Nowhere,,,0,,,0
South of Nowhere,,,0,,,0
Haunted Attic,,,,,,
Haunted Belfry,A breeze and sunshine are coming through the window. Your mind drifts away from your work.,,,,,
Haunted Living Room,,,,,,
Haunted Doorway,"A sickly red glow emanates from this entranceway, but you need to get out of the cold. A ghastly voice demands a gift of deeds.",D > 4: -1D and move up 1 square. / -3V and move forward 2 squares.,,,,
